ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2889';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2889';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2889';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2890';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2890';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2890';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2891';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2891';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2891';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2892';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2892';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2892';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2893';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2893';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2893';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2894';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2894';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2894';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2895';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2895';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2895';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2896';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2896';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2896';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2897';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2897';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2897';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2898';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2898';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2898';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2899';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2899';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2899';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2900';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2900';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2900';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2901';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2901';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2901';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2902';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2902';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2902';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2903';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2903';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2903';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2904';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2904';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2904';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2905';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2905';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2905';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2906';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2906';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2906';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2907';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2907';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2907';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2908';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2908';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2908';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2909';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2909';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2909';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2910';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2910';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2910';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2911';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2911';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2911';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2912';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2912';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2912';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2913';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2913';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2913';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2914';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2914';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2914';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2915';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2915';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2915';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2916';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2916';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2916';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2917';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2917';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2917';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2918';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2918';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2918';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2919';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2919';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2919';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2920';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2920';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2920';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2921';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2921';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2921';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2922';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2922';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2922';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2923';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2923';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2923';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2924';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2924';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2924';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2925';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2925';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2925';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2926';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2926';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2926';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2927';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2927';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2927';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2928';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2928';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2928';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2929';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2929';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2929';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2930';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2930';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2930';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2931';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2931';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2931';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2932';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2932';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2932';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2933';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2933';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2933';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2934';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2934';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2934';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2935';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2935';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2935';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2936';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2936';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2936';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2937';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2937';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2937';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2938';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2938';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2938';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2939';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2939';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2939';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2940';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2940';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2940';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2941';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2941';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2941';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2942';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2942';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2942';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2943';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2943';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2943';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2944';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2944';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2944';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2945';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2945';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2945';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2946';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2946';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2946';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2947';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2947';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2947';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2948';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2948';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2948';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2949';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2949';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2949';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2950';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2950';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2950';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2951';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2951';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2951';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2952';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2952';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2952';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2953';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2953';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2953';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2954';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2954';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2954';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2955';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2955';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2955';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2956';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2956';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2956';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2957';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2957';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2957';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2958';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2958';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2958';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2959';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2959';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2959';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2960';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2960';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2960';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2961';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2961';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2961';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2962';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2962';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2962';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2963';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2963';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2963';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2964';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2964';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2964';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2965';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2965';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2965';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2966';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2966';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2966';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2967';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2967';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2967';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2968';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2968';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2968';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2969';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2969';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2969';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2970';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2970';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2970';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2971';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2971';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2971';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2972';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2972';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2972';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2973';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2973';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2973';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2974';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2974';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2974';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2975';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2975';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2975';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2976';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2976';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2976';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2977';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2977';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2977';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2978';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2978';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2978';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2979';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2979';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2979';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2980';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2980';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2980';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2981';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2981';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2981';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2982';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2982';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2982';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2983';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2983';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2983';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2984';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2984';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2984';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2985';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2985';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2985';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2986';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2986';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2986';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2987';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2987';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2987';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2988';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2988';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2988';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2989';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2989';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2989';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2990';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2990';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2990';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '2991';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2991';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2991';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2992';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2992';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '2992';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2993';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2993';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '2993';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '2994';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2994';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2994';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '2995';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2995';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '2995';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '2996';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2996';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2996';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2997';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '2997';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '2997';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '2998';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2998';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2998';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '2999';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '2999';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '2999';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3000';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3000';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3000';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3001';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3001';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3001';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3002';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3002';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3002';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3003';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3003';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3003';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3004';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3004';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3004';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3005';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3005';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3005';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3006';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3006';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3006';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3007';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3007';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3007';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3008';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3008';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3008';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3009';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3009';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3009';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3010';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3010';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3010';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3011';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3011';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3011';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3012';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3012';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3012';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3013';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3013';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3013';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3014';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3014';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3014';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3015';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3015';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3015';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3016';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3016';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3016';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3017';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3017';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3017';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3018';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3018';
