ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '378';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '378';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '379';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '379';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '380';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '380';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '381';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '381';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '382';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '382';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '383';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '383';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '384';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '384';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '385';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '385';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '386';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '386';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '387';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '387';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '388';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '388';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '389';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '389';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '390';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '390';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '391';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '391';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '392';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '392';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '393';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '393';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '394';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '394';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '395';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '395';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '396';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '396';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '397';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '397';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '398';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '398';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '399';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '399';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '400';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '400';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '401';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '401';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '402';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '402';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '403';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '403';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '404';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '404';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '405';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '405';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '406';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '406';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '407';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '407';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '408';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '408';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '409';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '409';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '410';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '410';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '411';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '411';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '412';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '412';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '413';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '413';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '414';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '414';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '415';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '415';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '416';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '416';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '417';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '417';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '418';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '418';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '419';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '419';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '420';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '420';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '421';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '421';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '422';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '422';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '423';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '423';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '424';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '424';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '425';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '425';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '426';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '426';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '427';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '427';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '428';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '428';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '429';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '429';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '430';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '430';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '431';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '431';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '432';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '432';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '433';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '433';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '434';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '434';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '435';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '435';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '436';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '436';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '437';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '437';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '438';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '438';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '439';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '439';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '440';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '440';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '441';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '441';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '442';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '442';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '443';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '443';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '444';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '444';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '445';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '445';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '446';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '446';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '447';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '447';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '448';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '448';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '449';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '449';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '450';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '450';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '451';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '451';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '452';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '452';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '453';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '453';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '454';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '454';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '455';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '455';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '456';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '456';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '457';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '457';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '458';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '458';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '459';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '459';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '460';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '460';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '461';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '461';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '462';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '462';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '463';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '463';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '464';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '464';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '465';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '465';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '466';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '466';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '467';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '467';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '468';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '468';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '469';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '469';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '470';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '470';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '471';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '471';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '472';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '472';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '473';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '473';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '474';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '474';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '475';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '475';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '476';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '476';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '477';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '477';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '478';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '478';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '479';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '479';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '480';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '480';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '481';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '481';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '482';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '482';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '483';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '483';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '484';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '484';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '485';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '485';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '486';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '486';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '487';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '487';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '488';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '488';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '489';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '489';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '490';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '490';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '491';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '491';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '492';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '492';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '493';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '493';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '494';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '494';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '495';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '495';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '496';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '496';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '497';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '497';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '498';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '498';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '499';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '499';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '500';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '500';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '501';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '501';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '502';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '502';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '503';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '503';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '504';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '504';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '505';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '505';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '506';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '506';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '507';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '507';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '508';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '508';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '509';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '509';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '510';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '510';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '511';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '511';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '512';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '512';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '513';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '513';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '514';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '514';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '515';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '515';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '516';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '516';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '517';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '517';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '518';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '518';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '519';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '519';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '520';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '520';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '521';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '521';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '522';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '522';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '523';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '523';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '524';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '524';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '525';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '525';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '526';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '526';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '527';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '527';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '528';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '528';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '529';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '529';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '530';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '530';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '531';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '531';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '532';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '532';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '533';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '533';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '534';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '534';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '535';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '535';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '536';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '536';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '537';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '537';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '538';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '538';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '539';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '539';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '540';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '540';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '541';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '541';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '542';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '542';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '543';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '543';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '544';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '544';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '545';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '545';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '546';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '546';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '547';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '547';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '548';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '548';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '549';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '549';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '550';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '550';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '551';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '551';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '552';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '552';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '553';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '553';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '554';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '554';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '555';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '555';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '556';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '556';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '557';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '557';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '558';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '558';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '559';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '559';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '560';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '560';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '561';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '561';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '562';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '562';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '563';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '563';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '564';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '564';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '565';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '565';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '566';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '566';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '567';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '567';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '568';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '568';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '569';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '569';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '570';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '570';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '571';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '571';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '572';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '572';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '573';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '573';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '574';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '574';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '575';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '575';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '576';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '576';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '577';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '577';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '578';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '578';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '579';
