INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('6095', '5734', '1196'),
('6096', '9508', '6073'),
('6097', '11366', '1606'),
('6098', '5403', '1469'),
('6099', '14992', '10884'),
('6100', '4228', '9086'),
('6101', '935', '26'),
('6102', '4991', '3514'),
('6103', '2640', '7694'),
('6104', '14365', '3123'),
('6105', '9349', '10722'),
('6106', '13944', '8805'),
('6107', '10474', '4828'),
('6108', '14527', '7028'),
('6109', '6739', '8449'),
('6110', '6367', '1029'),
('6111', '1342', '3527'),
('6112', '7598', '10025'),
('6113', '10862', '9979'),
('6114', '11392', '124'),
('6115', '3515', '609'),
('6116', '11232', '4912'),
('6117', '9497', '4374'),
('6118', '11754', '674'),
('6119', '1573', '7541'),
('6120', '4996', '1988'),
('6121', '12462', '9791'),
('6122', '7192', '1616'),
('6123', '7404', '9941'),
('6124', '4570', '6107'),
('6125', '1748', '10133'),
('6126', '8820', '2071'),
('6127', '4802', '9433'),
('6128', '2455', '2562'),
('6129', '6918', '6047'),
('6130', '4593', '4511'),
('6131', '4503', '8172'),
('6132', '2498', '4861'),
('6133', '14622', '2038'),
('6134', '388', '6895'),
('6135', '12228', '10129'),
('6136', '14385', '10714'),
('6137', '9317', '9349'),
('6138', '11987', '10005'),
('6139', '4539', '6859'),
('6140', '7714', '9489'),
('6141', '3288', '2731'),
('6142', '11769', '10565'),
('6143', '15403', '10289'),
('6144', '272', '1222'),
('6145', '5774', '1206'),
('6146', '11915', '5649'),
('6147', '1212', '8175'),
('6148', '14297', '480'),
('6149', '1916', '6887'),
('6150', '11095', '9576'),
('6151', '7745', '4605'),
('6152', '2539', '3753'),
('6153', '9100', '10676'),
('6154', '7343', '7158'),
('6155', '6387', '2795'),
('6156', '9922', '6499'),
('6157', '3989', '8116'),
('6158', '2925', '5054'),
('6159', '13039', '10944'),
('6160', '11792', '3649'),
('6161', '6350', '257'),
('6162', '511', '3235'),
('6163', '9055', '3906'),
('6164', '5391', '5619'),
('6165', '9553', '2645'),
('6166', '12294', '6299'),
('6167', '14874', '10055'),
('6168', '1050', '4846'),
('6169', '3045', '7226'),
('6170', '12969', '25'),
('6171', '6577', '4334'),
('6172', '13161', '9609'),
('6173', '14606', '11093'),
('6174', '7045', '3496'),
('6175', '2605', '1032'),
('6176', '8001', '3118'),
('6177', '5115', '2598'),
('6178', '4617', '9695'),
('6179', '12901', '6494'),
('6180', '14503', '9094'),
('6181', '13568', '9451'),
('6182', '6450', '8095'),
('6183', '9188', '2334'),
('6184', '12555', '591'),
('6185', '6399', '6601'),
('6186', '6993', '7123'),
('6187', '1561', '7995'),
('6188', '2080', '3212'),
('6189', '3002', '9840'),
('6190', '1492', '7914'),
('6191', '13267', '5117'),
('6192', '4066', '4659'),
('6193', '8644', '2009'),
('6194', '2220', '7003'),
('6195', '7700', '10587'),
('6196', '1173', '5974'),
('6197', '13274', '4167'),
('6198', '12383', '11002'),
('6199', '3877', '735'),
('6200', '5294', '7454'),
('6201', '6321', '11059'),
('6202', '12489', '1772'),
('6203', '4782', '2232'),
('6204', '6757', '4751'),
('6205', '10705', '10673'),
('6206', '3181', '5070'),
('6207', '9307', '9215'),
('6208', '3097', '8563'),
('6209', '3465', '5850'),
('6210', '10776', '1743'),
('6211', '2758', '9716'),
('6212', '3738', '3007'),
('6213', '7754', '10286'),
('6214', '4936', '9912'),
('6215', '760', '3120'),
('6216', '9599', '9490'),
('6217', '14444', '3712'),
('6218', '11144', '7073'),
('6219', '9422', '4238'),
('6220', '2789', '5310'),
('6221', '969', '10332'),
('6222', '4076', '6261'),
('6223', '9975', '4748'),
('6224', '9348', '555'),
('6225', '772', '11016'),
('6226', '14135', '6219'),
('6227', '1004', '7180'),
('6228', '14653', '7344'),
('6229', '8795', '10328'),
('6230', '13030', '81'),
('6231', '7176', '10940'),
('6232', '10718', '8926'),
('6233', '9320', '3082'),
('6234', '12253', '3176'),
('6235', '948', '1583'),
('6236', '14107', '6034'),
('6237', '6815', '10041'),
('6238', '7157', '8286'),
('6239', '2336', '3964'),
('6240', '11919', '11018'),
('6241', '7332', '4070'),
('6242', '9409', '8098'),
('6243', '1877', '6826'),
('6244', '11175', '947'),
('6245', '1180', '7036'),
('6246', '6563', '7143'),
('6247', '11184', '9462'),
('6248', '11228', '5194'),
('6249', '3262', '524'),
('6250', '1943', '6715'),
('6251', '14179', '4386'),
('6252', '4036', '492'),
('6253', '14158', '3715'),
('6254', '11569', '1893'),
('6255', '3059', '4199'),
('6256', '12533', '2171'),
('6257', '14476', '3412'),
('6258', '7215', '7932'),
('6259', '3252', '2013'),
('6260', '12190', '4340'),
('6261', '562', '7435'),
('6262', '2096', '3972'),
('6263', '15328', '4207'),
('6264', '11722', '10811'),
('6265', '5767', '8354'),
('6266', '15092', '6262'),
('6267', '7167', '201'),
('6268', '10241', '1379'),
('6269', '11908', '8359'),
('6270', '7760', '1719'),
('6271', '4927', '8573'),
('6272', '3211', '2318'),
('6273', '10868', '4298'),
('6274', '9571', '714'),
('6275', '7277', '9288'),
('6276', '8728', '4707'),
('6277', '10038', '6023'),
('6278', '5948', '7343'),
('6279', '6358', '6074'),
('6280', '8407', '3550'),
('6281', '2990', '2733'),
('6282', '2421', '3064'),
('6283', '14023', '122'),
('6284', '13500', '397'),
('6285', '1136', '1777'),
('6286', '13507', '10485'),
('6287', '1068', '6904'),
('6288', '10909', '5129'),
('6289', '14976', '5870'),
('6290', '13366', '6619'),
('6291', '11046', '5972'),
('6292', '8315', '7453'),
('6293', '8123', '4866'),
('6294', '1378', '1724'),
('6295', '12007', '8035'),
('6296', '2910', '2405'),
('6297', '14982', '9785'),
('6298', '1762', '853'),
('6299', '12984', '10397'),
('6300', '7989', '5919'),
('6301', '7322', '3323'),
('6302', '634', '11092'),
('6303', '6843', '4212'),
('6304', '13209', '8804'),
('6305', '8353', '1030'),
('6306', '8511', '806'),
('6307', '4639', '2617'),
('6308', '111', '7380'),
('6309', '8434', '2680'),
('6310', '14428', '4108'),
('6311', '7569', '8150'),
('6312', '9587', '3677'),
('6313', '9228', '9679'),
('6314', '2826', '9426'),
('6315', '3794', '10156'),
('6316', '10321', '8020'),
('6317', '10216', '6545'),
('6318', '3249', '6936'),
('6319', '6268', '1077'),
('6320', '15115', '8532'),
('6321', '8972', '306'),
('6322', '7', '3197'),
('6323', '3371', '3680'),
('6324', '11182', '8201'),
('6325', '12043', '9546'),
('6326', '5158', '7978'),
('6327', '2177', '8803'),
('6328', '2911', '8307'),
('6329', '8891', '6598'),
('6330', '12589', '4630'),
('6331', '628', '9017'),
('6332', '14972', '3640'),
('6333', '12612', '8147'),
('6334', '2431', '6191'),
('6335', '13972', '2413'),
('6336', '3807', '94'),
('6337', '3334', '5501'),
('6338', '952', '4220'),
('6339', '3544', '1116'),
('6340', '10751', '9068'),
('6341', '8298', '6327'),
('6342', '6533', '3903'),
('6343', '4573', '8239'),
('6344', '8831', '7538'),
('6345', '4067', '1951'),
('6346', '15031', '9802'),
('6347', '9529', '6302'),
('6348', '13957', '7556'),
('6349', '5338', '1039'),
('6350', '267', '4948'),
('6351', '9802', '1069'),
('6352', '9304', '949'),
('6353', '127', '7459'),
('6354', '6969', '10343'),
('6355', '9706', '1040'),
('6356', '3093', '8841'),
('6357', '15495', '5823'),
('6358', '4536', '908'),
('6359', '10950', '9551'),
('6360', '1430', '4826'),
('6361', '8219', '4714'),
('6362', '10716', '304'),
('6363', '3559', '1731'),
('6364', '14447', '4730'),
('6365', '6052', '1587'),
('6366', '8957', '2607'),
('6367', '10439', '1875'),
('6368', '8074', '7523'),
('6369', '9369', '5156'),
('6370', '3333', '2138'),
('6371', '7273', '9510'),
('6372', '1420', '8228'),
('6373', '12632', '3080'),
('6374', '550', '7311'),
('6375', '3044', '9032'),
('6376', '8394', '288'),
('6377', '9290', '5672'),
('6378', '4688', '4678'),
('6379', '7639', '9055'),
('6380', '4340', '7963'),
('6381', '11469', '3524'),
('6382', '7097', '989'),
('6383', '12801', '7977'),
('6384', '15079', '775'),
('6385', '2487', '4139'),
('6386', '2781', '6820'),
('6387', '10511', '9060'),
('6388', '7201', '5617'),
('6389', '15220', '10548'),
('6390', '15105', '2828'),
('6391', '243', '5561'),
('6392', '4047', '2051'),
('6393', '4425', '9403'),
('6394', '3035', '2371'),
('6395', '13756', '5734'),
('6396', '4019', '8191'),
('6397', '5207', '8506'),
('6398', '13587', '1687'),
('6399', '1007', '2785'),
('6400', '11217', '8463'),
('6401', '9822', '5396'),
('6402', '8084', '5669'),
('6403', '12416', '2033'),
('6404', '4499', '8990'),
('6405', '11824', '10420'),
('6406', '4176', '1627'),
('6407', '12628', '7000'),
('6408', '9897', '3322'),
('6409', '9484', '8330'),
('6410', '5633', '5132'),
('6411', '13832', '6215'),
('6412', '14692', '5943'),
('6413', '2184', '8740'),
('6414', '5148', '2823'),
('6415', '11360', '4241'),
('6416', '12590', '5934'),
('6417', '11040', '8318'),
('6418', '1983', '8672'),
('6419', '3000', '11090'),
('6420', '7928', '10079'),
('6421', '6720', '7665'),
('6422', '10663', '5337'),
('6423', '12460', '9858'),
('6424', '15405', '1034'),
('6425', '1127', '10402'),
('6426', '1109', '6979'),
('6427', '12191', '878'),
('6428', '9351', '3579'),
('6429', '15309', '337'),
('6430', '357', '6652'),
('6431', '2570', '516'),
('6432', '998', '5359'),
('6433', '11301', '1561'),
('6434', '2757', '1252'),
('6435', '11989', '4643'),
('6436', '7154', '7069'),
('6437', '12216', '9567'),
('6438', '12995', '3827'),
('6439', '8098', '3081'),
('6440', '15321', '8197'),
('6441', '8699', '3543'),
('6442', '2160', '4200'),
('6443', '9881', '9053'),
('6444', '3338', '5305'),
('6445', '87', '850'),
('6446', '8058', '8477'),
('6447', '14760', '1126'),
('6448', '9718', '3897'),
('6449', '6051', '5210'),
('6450', '5110', '2618'),
('6451', '9568', '7208'),
('6452', '9910', '3002'),
('6453', '1117', '1898'),
('6454', '11699', '2081'),
('6455', '7000', '3646'),
('6456', '2736', '8863'),
('6457', '10848', '9481'),
('6458', '13712', '9545'),
('6459', '5658', '6810'),
('6460', '7719', '2349'),
('6461', '13461', '189'),
('6462', '14804', '10989'),
('6463', '1379', '7061'),
('6464', '14623', '7285'),
('6465', '5805', '6671'),
('6466', '871', '2047'),
('6467', '4957', '2019'),
('6468', '8613', '3485'),
('6469', '9404', '7896'),
('6470', '4683', '1479'),
('6471', '12940', '10603'),
('6472', '539', '9136'),
('6473', '7077', '1047'),
('6474', '5706', '10620'),
('6475', '4546', '3093'),
('6476', '4843', '5969'),
('6477', '12811', '7974'),
('6478', '10638', '8576'),
('6479', '15184', '688'),
('6480', '5768', '4233'),
('6481', '491', '9079'),
('6482', '4368', '6424'),
('6483', '4959', '6'),
('6484', '2594', '1211'),
('6485', '8300', '3925'),
('6486', '11083', '4197'),
('6487', '11134', '11003'),
('6488', '7210', '8007'),
('6489', '13488', '7513'),
('6490', '6950', '6776'),
('6491', '10125', '1633'),
('6492', '13260', '5332'),
('6493', '14396', '2690'),
('6494', '3727', '7211'),
('6495', '2882', '1051'),
('6496', '856', '2454'),
('6497', '12764', '1860'),
('6498', '9895', '2597'),
('6499', '3453', '2163'),
('6500', '716', '6914'),
('6501', '2590', '8034'),
('6502', '10398', '6984'),
('6503', '10281', '11008'),
('6504', '1448', '9100'),
('6505', '13241', '11037'),
('6506', '1209', '9537'),
('6507', '9630', '2354'),
('6508', '1187', '440'),
('6509', '2308', '2201'),
('6510', '13997', '10401'),
('6511', '5010', '7825'),
('6512', '2391', '1068'),
('6513', '1648', '1749'),
('6514', '4654', '982'),
('6515', '214', '9316'),
('6516', '9162', '1678'),
('6517', '8404', '2028'),
('6518', '2301', '690'),
('6519', '4649', '9179'),
('6520', '7297', '5252'),
('6521', '4831', '10932'),
('6522', '9466', '1881'),
('6523', '13840', '8678'),
('6524', '4830', '6513'),
('6525', '12474', '7612'),
('6526', '7599', '5887'),
('6527', '3084', '7906'),
('6528', '7494', '4146'),
('6529', '9650', '2657'),
('6530', '10423', '9311'),
('6531', '9737', '6469'),
('6532', '11364', '7389'),
('6533', '3072', '1300'),
('6534', '413', '7659'),
('6535', '5341', '5614'),
('6536', '7748', '10262'),
('6537', '8068', '648'),
('6538', '15350', '8015'),
('6539', '6945', '593'),
('6540', '12202', '8667'),
('6541', '12049', '4978'),
('6542', '10430', '10228'),
('6543', '7649', '6361'),
('6544', '14672', '4796'),
('6545', '3649', '3921'),
('6546', '12028', '3008'),
('6547', '14834', '198'),
('6548', '7624', '10785'),
('6549', '3765', '9330'),
('6550', '10373', '5905'),
('6551', '4209', '11042'),
('6552', '3687', '1247'),
('6553', '7306', '4795'),
('6554', '12780', '2948'),
('6555', '606', '5566'),
('6556', '6245', '2104'),
('6557', '9442', '9110'),
('6558', '10338', '4312'),
('6559', '3208', '7767'),
('6560', '2858', '2532'),
('6561', '8527', '5040'),
('6562', '15444', '1903'),
('6563', '2100', '10192'),
('6564', '5372', '1483'),
('6565', '14786', '9607'),
('6566', '6527', '3901'),
('6567', '10050', '8131'),
('6568', '14636', '4135'),
('6569', '13069', '1104'),
('6570', '853', '116'),
('6571', '1662', '10197'),
('6572', '8637', '5584'),
('6573', '5884', '7937'),
('6574', '12084', '10653'),
('6575', '5404', '7742'),
('6576', '10175', '9097'),
('6577', '6512', '3637'),
('6578', '3199', '7520'),
('6579', '8189', '4843'),
('6580', '6154', '8245'),
('6581', '4569', '10453'),
('6582', '6931', '6466'),
('6583', '131', '4011'),
('6584', '310', '5206'),
('6585', '5945', '1607'),
('6586', '7371', '5521'),
('6587', '14771', '875'),
('6588', '867', '1346'),
('6589', '11683', '4993'),
('6590', '15050', '4028'),
('6591', '6510', '4966'),
('6592', '5642', '2224'),
('6593', '12960', '5988'),
('6594', '2361', '2579'),
('6595', '14071', '635'),
('6596', '9923', '7740'),
('6597', '15244', '6642'),
('6598', '3880', '8453'),
('6599', '7324', '10703'),
('6600', '504', '1421'),
('6601', '10847', '5769'),
('6602', '6168', '7470'),
('6603', '7704', '8209'),
('6604', '712', '694'),
('6605', '2387', '2440'),
('6606', '6522', '6476'),
('6607', '5796', '3734'),
('6608', '8601', '7955'),
('6609', '12350', '7938'),
('6610', '8689', '4734'),
('6611', '14302', '10542'),
('6612', '8236', '8256'),
('6613', '10545', '383'),
('6614', '14960', '2303'),
('6615', '10052', '10537'),
('6616', '2161', '4693'),
('6617', '6194', '6590'),
('6618', '7240', '5673'),
('6619', '2805', '10335'),
('6620', '2461', '4550'),
('6621', '10670', '785'),
('6622', '14774', '3713'),
('6623', '14308', '7946'),
('6624', '14257', '9560'),
('6625', '1900', '1265'),
('6626', '15432', '7013'),
('6627', '9149', '7549'),
('6628', '10877', '6922'),
('6629', '10635', '1060'),
('6630', '868', '7526'),
('6631', '6253', '3264'),
('6632', '6155', '3310'),
('6633', '8918', '10770'),
('6634', '10015', '10048'),
('6635', '7420', '3789'),
('6636', '14471', '3784'),
('6637', '2423', '6291'),
('6638', '14494', '146'),
('6639', '8649', '8866'),
('6640', '11870', '2342'),
('6641', '15070', '3647'),
('6642', '8985', '6821'),
('6643', '12148', '4895'),
('6644', '9735', '4552'),
('6645', '8162', '1345'),
('6646', '6912', '8776'),
('6647', '2113', '4460'),
('6648', '4874', '2901'),
('6649', '9648', '2344'),
('6650', '4603', '9771'),
('6651', '12292', '2849'),
('6652', '9199', '7764'),
('6653', '10487', '5564'),
('6654', '7686', '4540'),
('6655', '3553', '10477'),
('6656', '6718', '8067'),
('6657', '14973', '4984'),
('6658', '9763', '4490'),
('6659', '7414', '59'),
('6660', '12327', '2590'),
('6661', '14843', '1960'),
('6662', '8772', '7930'),
('6663', '336', '6201'),
('6664', '4760', '8641'),
('6665', '667', '6531'),
('6666', '4264', '3597'),
('6667', '3840', '428'),
('6668', '13628', '8621'),
('6669', '13376', '3933'),
('6670', '65', '9597'),
('6671', '6157', '863'),
('6672', '3144', '111'),
('6673', '5800', '2243'),
('6674', '9359', '10910'),
('6675', '6151', '3480'),
('6676', '1110', '2490'),
('6677', '11135', '5448'),
('6678', '10455', '9517'),
('6679', '10396', '356'),
('6680', '4708', '4043'),
('6681', '14453', '11094'),
('6682', '4739', '1201'),
('6683', '6182', '7320'),
('6684', '3408', '3023'),
('6685', '12929', '4355'),
('6686', '12545', '10092'),
('6687', '6070', '9966'),
('6688', '6822', '3521'),
('6689', '3095', '3628'),
('6690', '1521', '9112'),
('6691', '658', '5748'),
('6692', '6668', '10787'),
('6693', '4568', '48'),
('6694', '3953', '11084'),
('6695', '3691', '9355'),
('6696', '3221', '6519'),
('6697', '7846', '847'),
('6698', '3316', '4097'),
('6699', '4289', '4263'),
('6700', '10933', '8844'),
('6701', '6256', '9125'),
('6702', '718', '3701'),
('6703', '7303', '8531'),
('6704', '13949', '3946'),
('6705', '4979', '9724'),
('6706', '5500', '5690'),
('6707', '5078', '5968'),
('6708', '1384', '2998'),
('6709', '10226', '6098'),
('6710', '13626', '2970'),
('6711', '5270', '7601'),
('6712', '8040', '269'),
('6713', '2438', '8535'),
('6714', '2818', '1297'),
('6715', '3627', '6290'),
('6716', '6514', '10836'),
('6717', '4336', '8230'),
('6718', '43', '7785'),
('6719', '5195', '1841'),
('6720', '3611', '5012'),
('6721', '9698', '7777'),
('6722', '15407', '4927'),
('6723', '13151', '6381'),
('6724', '9603', '565'),
('6725', '7316', '6144'),
('6726', '4164', '2430'),
('6727', '9205', '886'),
('6728', '13001', '4880'),
('6729', '456', '3486'),
('6730', '2496', '5239'),
('6731', '9244', '4177'),
('6732', '629', '6947'),
('6733', '8083', '3455'),
('6734', '11058', '9167'),
('6735', '7847', '7466'),
('6736', '7529', '3308'),
('6737', '682', '10421'),
('6738', '12547', '5283'),
('6739', '6166', '4745'),
('6740', '11407', '7027'),
('6741', '4134', '6817'),
('6742', '11191', '7018'),
('6743', '9064', '495'),
('6744', '12967', '7908'),
('6745', '11981', '8902'),
('6746', '2257', '4351'),
('6747', '14935', '768'),
('6748', '5942', '10663'),
('6749', '12653', '3519'),
('6750', '6541', '6015'),
('6751', '2927', '7792'),
('6752', '7653', '803'),
('6753', '14343', '11033'),
('6754', '8926', '426'),
('6755', '6804', '8609'),
('6756', '403', '4364'),
('6757', '2486', '1906'),
('6758', '4450', '1374'),
('6759', '14159', '2166'),
('6760', '14437', '1527'),
('6761', '2889', '5507'),
('6762', '10230', '3341'),
('6763', '6974', '3052'),
('6764', '5393', '3369'),
('6765', '8484', '10082'),
('6766', '4668', '6083'),
('6767', '5506', '10342'),
('6768', '6048', '11074'),
('6769', '6357', '7983'),
('6770', '11928', '3463'),
('6771', '10542', '9985'),
('6772', '7477', '5652'),
('6773', '4980', '6115'),
('6774', '11076', '1664'),
('6775', '3229', '1533'),
('6776', '11679', '7472'),
('6777', '4508', '3843'),
('6778', '12169', '5373'),
('6779', '631', '1855'),
('6780', '12026', '4607'),
('6781', '11992', '9278'),
('6782', '3889', '6461'),
('6783', '5423', '4314'),
('6784', '2249', '10747'),
('6785', '15235', '5134'),
('6786', '2871', '9474'),
('6787', '1355', '3891'),
('6788', '8306', '261'),
('6789', '7301', '6830'),
('6790', '12491', '6577'),
('6791', '14332', '10675'),
('6792', '9079', '1979'),
('6793', '10988', '3939'),
('6794', '14980', '4037'),
('6795', '10910', '3852'),
('6796', '2956', '8852'),
('6797', '7068', '8907'),
('6798', '2429', '1457'),
('6799', '1694', '233'),
('6800', '7616', '8812'),
('6801', '3639', '3885'),
('6802', '5542', '1597'),
('6803', '4745', '2032'),
('6804', '4705', '7953'),
('6805', '1450', '6242'),
('6806', '14800', '8393'),
('6807', '3440', '7976'),
('6808', '7612', '1086'),
('6809', '4308', '8464'),
('6810', '14424', '9385'),
('6811', '15136', '9980'),
('6812', '7082', '10716'),
('6813', '7447', '6405'),
('6814', '644', '9088'),
('6815', '12644', '6849'),
('6816', '1090', '4712'),
('6817', '15068', '1975'),
('6818', '10335', '6192'),
('6819', '1257', '10777'),
('6820', '2000', '790'),
('6821', '14613', '6617'),
('6822', '1349', '6793'),
('6823', '12720', '8922'),
('6824', '12582', '3450'),
('6825', '10473', '9249'),
('6826', '12737', '7948'),
('6827', '7969', '7139'),
('6828', '8382', '4705'),
('6829', '6106', '3226'),
('6830', '10587', '9310'),
('6831', '2294', '7546'),
('6832', '13515', '7514'),
('6833', '7413', '9750'),
('6834', '10949', '1756'),
('6835', '12666', '7552'),
('6836', '1292', '10506'),
('6837', '11633', '51'),
('6838', '8409', '6976'),
('6839', '12996', '3895'),
('6840', '14666', '3923'),
('6841', '9112', '8310'),
('6842', '5126', '10353'),
('6843', '4757', '6644'),
('6844', '9352', '3085'),
('6845', '7183', '7596'),
('6846', '8454', '7292'),
('6847', '6015', '971'),
('6848', '4966', '1343'),
('6849', '11333', '4849'),
('6850', '2309', '8937'),
('6851', '8762', '9846'),
('6852', '12479', '4972'),
('6853', '4363', '5790'),
('6854', '4137', '5706'),
('6855', '14793', '5200'),
('6856', '12085', '5172'),
('6857', '4565', '9354'),
('6858', '5649', '9076'),
('6859', '337', '8427'),
('6860', '1419', '11011'),
('6861', '13855', '1174'),
('6862', '1987', '1851'),
('6863', '13908', '9039'),
('6864', '6459', '1888'),
('6865', '5353', '7130'),
('6866', '8481', '8597'),
('6867', '5636', '1981'),
('6868', '15067', '307'),
('6869', '6347', '234'),
('6870', '1802', '10687'),
('6871', '8449', '3718'),
('6872', '7484', '5372'),
('6873', '6336', '7691'),
('6874', '7531', '2646'),
('6875', '10358', '1241'),
('6876', '7232', '7203'),
('6877', '4835', '3103'),
('6878', '8213', '6595'),
('6879', '5289', '326'),
('6880', '11006', '2214'),
('6881', '9443', '9356'),
('6882', '5036', '4178'),
('6883', '412', '6616'),
('6884', '6996', '1149'),
('6885', '13092', '2740'),
('6886', '2427', '5640'),
('6887', '13179', '5580'),
('6888', '4093', '9129'),
('6889', '11549', '9701'),
('6890', '11024', '2132'),
('6891', '14649', '3515'),
('6892', '4114', '9444'),
('6893', '5001', '2391'),
('6894', '14562', '4640'),
('6895', '2392', '9865'),
('6896', '2404', '3067'),
('6897', '11070', '6946'),
('6898', '5281', '2666'),
('6899', '13077', '412'),
('6900', '2339', '10957'),
('6901', '221', '2973'),
('6902', '10142', '3940'),
('6903', '6003', '7088'),
('6904', '10794', '8539'),
('6905', '12088', '9619'),
('6906', '4941', '6373'),
('6907', '5491', '2537'),
('6908', '4254', '1804'),
('6909', '3446', '9521'),
('6910', '14118', '9037'),
('6911', '8636', '10167'),
('6912', '1242', '5233'),
('6913', '2443', '3572'),
('6914', '12583', '7029'),
('6915', '7584', '6714'),
('6916', '6802', '6112'),
('6917', '4044', '892'),
('6918', '11924', '406'),
('6919', '12643', '6950'),
('6920', '4500', '8323'),
('6921', '4664', '8824'),
('6922', '1860', '808'),
('6923', '9622', '10899'),
('6924', '14345', '3961'),
('6925', '1458', '211'),
('6926', '5620', '1258'),
('6927', '59', '3601'),
('6928', '12439', '7322'),
('6929', '4422', '9452'),
('6930', '2515', '4502'),
('6931', '6386', '3115'),
('6932', '399', '1741'),
('6933', '12519', '5306'),
('6934', '1497', '7155'),
('6935', '2276', '9719'),
('6936', '1493', '5990'),
('6937', '7466', '6602'),
('6938', '6680', '5207'),
('6939', '10435', '8559'),
('6940', '4828', '7951'),
('6941', '4214', '1124'),
('6942', '5855', '1344'),
('6943', '5247', '2700'),
('6944', '11899', '2543'),
('6945', '12343', '8377'),
('6946', '11073', '9259'),
('6947', '612', '9374'),
('6948', '1311', '6387'),
('6949', '5862', '5662'),
('6950', '12705', '2251'),
('6951', '5240', '6309'),
('6952', '3754', '2959'),
('6953', '5669', '10585'),
('6954', '4973', '11073'),
('6955', '6962', '7885'),
('6956', '10207', '5488'),
('6957', '2159', '8514'),
('6958', '13153', '3631'),
('6959', '1681', '5336'),
('6960', '6689', '6279'),
('6961', '8483', '4193'),
('6962', '3751', '6257'),
('6963', '7294', '4261'),
('6964', '7228', '5956'),
('6965', '13759', '3911'),
('6966', '12106', '63'),
('6967', '12060', '3707'),
('6968', '12330', '8557'),
('6969', '14060', '6450'),
('6970', '5060', '8185'),
('6971', '12640', '9089'),
('6972', '385', '5028'),
('6973', '14078', '513'),
('6974', '1188', '1757'),
('6975', '10495', '10036'),
('6976', '11892', '280'),
('6977', '13245', '2426'),
('6978', '1766', '10305'),
('6979', '3109', '5625'),
('6980', '837', '6518'),
('6981', '1224', '788'),
('6982', '1659', '9149'),
('6983', '5722', '9839'),
('6984', '2303', '1326'),
('6985', '11052', '1806'),
('6986', '4741', '4285'),
('6987', '14242', '1409'),
('6988', '3430', '6797'),
('6989', '15456', '9586'),
('6990', '6765', '9897'),
('6991', '5956', '8568'),
('6992', '10393', '8815'),
('6993', '1028', '5719'),
('6994', '2997', '9077'),
('6995', '6314', '584'),
('6996', '11551', '3087'),
('6997', '1859', '2479'),
('6998', '9697', '11057'),
('6999', '10664', '1167'),
('7000', '6904', '1246'),
('7001', '12352', '3532'),
('7002', '9675', '9162'),
('7003', '5818', '950'),
('7004', '11319', '5900'),
('7005', '5974', '604'),
('7006', '5466', '10778'),
('7007', '2260', '1471'),
('7008', '14520', '4438'),
('7009', '14207', '487'),
('7010', '12334', '4320'),
('7011', '11646', '3349'),
('7012', '13578', '10170'),
('7013', '2041', '7947'),
('7014', '2169', '349'),
('7015', '12468', '3018'),
('7016', '13492', '7622'),
('7017', '11975', '9830'),
('7018', '781', '342'),
('7019', '1154', '779'),
('7020', '6944', '10238'),
('7021', '3012', '2217'),
('7022', '2286', '3729'),
('7023', '13884', '3358'),
('7024', '10436', '10835'),
('7025', '7123', '3053'),
('7026', '5670', '10717'),
('7027', '2494', '9559'),
('7028', '2448', '2103'),
('7029', '3256', '4077'),
('7030', '7387', '5353'),
('7031', '8947', '7886'),
('7032', '13213', '9869'),
('7033', '11274', '160'),
('7034', '3038', '3746'),
('7035', '6955', '4435'),
('7036', '13111', '3813'),
('7037', '4260', '4275'),
('7038', '7879', '3570'),
('7039', '13729', '6884'),
('7040', '1464', '8488'),
('7041', '14151', '133'),
('7042', '6023', '10731'),
('7043', '12773', '4319'),
('7044', '4773', '5935'),
('7045', '9655', '6393'),
('7046', '9629', '8526'),
('7047', '1353', '1146'),
('7048', '14933', '5400'),
('7049', '1408', '4623'),
('7050', '6177', '6495'),
('7051', '8766', '9940'),
('7052', '5667', '5674'),
('7053', '5025', '1493'),
('7054', '9783', '10711'),
('7055', '12166', '3606'),
('7056', '10819', '7941'),
('7057', '3237', '8782'),
('7058', '15010', '7553'),
('7059', '6185', '9187'),
('7060', '9024', '3641'),
('7061', '8876', '10845'),
('7062', '4827', '10656'),
('7063', '8627', '6611'),
('7064', '5700', '2050'),
('7065', '5520', '1585'),
('7066', '203', '6811'),
('7067', '11737', '3598'),
('7068', '14439', '10360'),
('7069', '6498', '504'),
('7070', '8500', '5226'),
('7071', '14828', '3004'),
('7072', '1865', '5345'),
('7073', '9054', '1305'),
('7074', '713', '4841'),
('7075', '1034', '1303'),
('7076', '10824', '7511'),
('7077', '2193', '10455'),
('7078', '4789', '1232'),
('7079', '11372', '2971'),
('7080', '11284', '10484'),
('7081', '4511', '7394'),
('7082', '453', '9387'),
('7083', '11223', '7630'),
('7084', '2024', '4791'),
('7085', '2180', '4188'),
('7086', '6111', '9144'),
('7087', '2598', '5076'),
('7088', '10810', '5154'),
('7089', '3250', '5335'),
('7090', '4119', '10395'),
('7091', '9801', '3687'),
('7092', '2042', '5430'),
('7093', '4088', '9741'),
('7094', '13338', '2975'),
('7095', '10975', '6958'),
('7096', '3656', '2990'),
('7097', '13623', '4589'),
('7098', '5529', '4830'),
('7099', '14367', '8634'),
('7100', '11005', '4958'),
('7101', '11168', '1046'),
